Name:	snapd-desktop-i
Umask:	0002
State:	S (sleeping)
Tgid:	3486
Ngid:	0
Pid:	3486
PPid:	3141
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3486
NSpid:	3486
NSpgid:	3141
NSsid:	3141
Kthread:	0
VmPeak:	  429672 kB
VmSize:	  429604 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   30484 kB
VmRSS:	   30484 kB
RssAnon:	    8596 kB
RssFile:	   21888 kB
RssShmem:	       0 kB
VmData:	   49668 kB
VmStk:	     696 kB
VmExe:	     288 kB
VmLib:	   30872 kB
VmPTE:	     224 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	2
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	81
nonvoluntary_ctxt_switches:	197
x86_Thread_features:	
x86_Thread_features_locked:	
