Name:	gjs
Umask:	0002
State:	S (sleeping)
Tgid:	4241
Ngid:	0
Pid:	4241
PPid:	2993
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	4241
NSpid:	4241
NSpgid:	2993
NSsid:	2993
Kthread:	0
VmPeak:	 3431236 kB
VmSize:	 3373896 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   67936 kB
VmRSS:	   67936 kB
RssAnon:	   16944 kB
RssFile:	   45100 kB
RssShmem:	    5892 kB
VmData:	  108304 kB
VmStk:	     132 kB
VmExe:	       8 kB
VmLib:	   39120 kB
VmPTE:	     424 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	15
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000100004408
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1334
nonvoluntary_ctxt_switches:	1781
x86_Thread_features:	
x86_Thread_features_locked:	
