Name:	evolution-alarm
Umask:	0002
State:	S (sleeping)
Tgid:	3184
Ngid:	0
Pid:	3184
PPid:	2947
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3184
NSpid:	3184
NSpgid:	2947
NSsid:	2947
Kthread:	0
VmPeak:	 1046284 kB
VmSize:	  982528 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  109568 kB
VmRSS:	  109568 kB
RssAnon:	   21248 kB
RssFile:	   88060 kB
RssShmem:	     260 kB
VmData:	   79164 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	  258304 kB
VmPTE:	     588 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	8
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	105
nonvoluntary_ctxt_switches:	699
x86_Thread_features:	
x86_Thread_features_locked:	
