Name:	vmtoolsd
Umask:	0022
State:	S (sleeping)
Tgid:	757
Ngid:	0
Pid:	757
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	128
Groups:	 
NStgid:	757
NSpid:	757
NSpgid:	757
NSsid:	757
Kthread:	0
VmPeak:	  318468 kB
VmSize:	  318468 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    9472 kB
VmRSS:	    9472 kB
RssAnon:	    1536 kB
RssFile:	    7936 kB
RssShmem:	       0 kB
VmData:	   35956 kB
VmStk:	     132 kB
VmExe:	      36 kB
VmLib:	    9208 kB
VmPTE:	     136 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001800
SigCgt:	0000000100004207
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	7833
nonvoluntary_ctxt_switches:	773
x86_Thread_features:	
x86_Thread_features_locked:	
