Name:	gsd-color
Umask:	0002
State:	S (sleeping)
Tgid:	3117
Ngid:	0
Pid:	3117
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3117
NSpid:	3117
NSpgid:	3117
NSsid:	3117
Kthread:	0
VmPeak:	  413000 kB
VmSize:	  412964 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   20612 kB
VmRSS:	   20612 kB
RssAnon:	    2944 kB
RssFile:	   17536 kB
RssShmem:	     132 kB
VmData:	   43840 kB
VmStk:	     132 kB
VmExe:	      24 kB
VmLib:	   19720 kB
VmPTE:	     188 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	53
nonvoluntary_ctxt_switches:	219
x86_Thread_features:	
x86_Thread_features_locked:	
