Name:	evolution-calen
Umask:	0002
State:	S (sleeping)
Tgid:	3432
Ngid:	0
Pid:	3432
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3432
NSpid:	3432
NSpgid:	3432
NSsid:	3432
Kthread:	0
VmPeak:	  964580 kB
VmSize:	  964452 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   24576 kB
VmRSS:	   24576 kB
RssAnon:	    3328 kB
RssFile:	   21248 kB
RssShmem:	       0 kB
VmData:	  101724 kB
VmStk:	     132 kB
VmExe:	      44 kB
VmLib:	   24440 kB
VmPTE:	     288 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	10
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004001
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	202
nonvoluntary_ctxt_switches:	332
x86_Thread_features:	
x86_Thread_features_locked:	
