Name:	gsd-screensaver
Umask:	0002
State:	S (sleeping)
Tgid:	3135
Ngid:	0
Pid:	3135
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3135
NSpid:	3135
NSpgid:	3135
NSsid:	3135
Kthread:	0
VmPeak:	  375096 kB
VmSize:	  309560 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    6016 kB
VmRSS:	    6016 kB
RssAnon:	     384 kB
RssFile:	    5632 kB
RssShmem:	       0 kB
VmData:	   33748 kB
VmStk:	     132 kB
VmExe:	       8 kB
VmLib:	    5312 kB
VmPTE:	     124 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	34
nonvoluntary_ctxt_switches:	46
x86_Thread_features:	
x86_Thread_features_locked:	
