Name:	firefox
Umask:	0002
State:	S (sleeping)
Tgid:	4347
Ngid:	0
Pid:	4347
PPid:	2993
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	4347
NSpid:	4347
NSpgid:	2993
NSsid:	2993
Kthread:	0
VmPeak:	19380668 kB
VmSize:	 3102040 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  464104 kB
VmRSS:	  388512 kB
RssAnon:	  217816 kB
RssFile:	  151524 kB
RssShmem:	   19172 kB
VmData:	  527752 kB
VmStk:	     136 kB
VmExe:	     904 kB
VmLib:	  135420 kB
VmPTE:	    1812 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	76
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000f00004eff
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	2
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	6914
nonvoluntary_ctxt_switches:	20572
x86_Thread_features:	
x86_Thread_features_locked:	
