Name:	Web Content
Umask:	0002
State:	S (sleeping)
Tgid:	5314
Ngid:	0
Pid:	5314
PPid:	4347
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	5314
NSpid:	5314
NSpgid:	2993
NSsid:	2993
Kthread:	0
VmPeak:	 2404628 kB
VmSize:	 2404068 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   76756 kB
VmRSS:	   76756 kB
RssAnon:	   13268 kB
RssFile:	   62592 kB
RssShmem:	     896 kB
VmData:	   24956 kB
VmStk:	     176 kB
VmExe:	     904 kB
VmLib:	  128308 kB
VmPTE:	     468 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	13
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000011002
SigCgt:	0000000f40800ef8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	3
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	59
nonvoluntary_ctxt_switches:	356
x86_Thread_features:	
x86_Thread_features_locked:	
