total 0
dr-x------ 2 administrator administrator 137 Feb 11 09:35 .
dr-xr-xr-x 9 administrator administrator   0 Feb 11 09:35 ..
lr-x------ 1 administrator administrator  64 Feb 11 09:35 0 -> /dev/null
lrwx------ 1 administrator administrator  64 Feb 11 09:35 1 -> socket:[33853]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 10 -> socket:[34955]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 101 -> socket:[34440]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 102 -> socket:[41260]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 103 -> socket:[35535]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 106 -> socket:[35234]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 107 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/formhistory.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 109 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 11 -> socket:[34013]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 110 -> socket:[35527]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 111 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite-wal
lrwx------ 1 administrator administrator  64 Feb 11 09:35 112 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite-wal
lr-x------ 1 administrator administrator  64 Feb 11 09:35 113 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 114 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 115 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite-wal
lr-x------ 1 administrator administrator  64 Feb 11 09:35 116 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 117 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite-wal
lrwx------ 1 administrator administrator  64 Feb 11 09:35 118 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/content-prefs.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 12 -> socket:[34014]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 120 -> socket:[39791]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 121 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 123 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/protections.sqlite
lr-x------ 1 administrator administrator  64 Feb 11 09:35 124 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 126 -> socket:[40132]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 13 -> anon_inode:[eventfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 130 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:38 131 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite-wal
lrwx------ 1 administrator administrator  64 Feb 11 09:38 132 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:38 133 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite
lr-x------ 1 administrator administrator  64 Feb 11 09:38 134 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:38 135 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite-wal
lrwx------ 1 administrator administrator  64 Feb 11 09:38 136 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/places.sqlite-wal
