Name:	systemd-journal
Umask:	0022
State:	S (sleeping)
Tgid:	368
Ngid:	0
Pid:	368
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	368
NSpid:	368
NSpgid:	368
NSsid:	368
Kthread:	0
VmPeak:	   50856 kB
VmSize:	   50856 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   17160 kB
VmRSS:	   16760 kB
RssAnon:	    1408 kB
RssFile:	   15344 kB
RssShmem:	       8 kB
VmData:	   17504 kB
VmStk:	     132 kB
VmExe:	     112 kB
VmLib:	   11084 kB
VmPTE:	     104 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	1/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0008000400004a02
SigIgn:	0000000000001000
SigCgt:	0000000100000040
CapInh:	0000000000000000
CapPrm:	00000025402800cf
CapEff:	00000025402800cf
CapBnd:	00000025402800cf
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	17
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1694
nonvoluntary_ctxt_switches:	1426
x86_Thread_features:	
x86_Thread_features_locked:	
