Name:	xdg-desktop-por
Umask:	0002
State:	S (sleeping)
Tgid:	3767
Ngid:	0
Pid:	3767
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3767
NSpid:	3767
NSpgid:	3767
NSsid:	3767
Kthread:	0
VmPeak:	  872320 kB
VmSize:	  872320 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   87316 kB
VmRSS:	   87316 kB
RssAnon:	   17408 kB
RssFile:	   69908 kB
RssShmem:	       0 kB
VmData:	   78788 kB
VmStk:	     144 kB
VmExe:	     240 kB
VmLib:	  182496 kB
VmPTE:	     500 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	6
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	223
nonvoluntary_ctxt_switches:	462
x86_Thread_features:	
x86_Thread_features_locked:	
