Name:	cupsd
Umask:	0022
State:	S (sleeping)
Tgid:	1522
Ngid:	0
Pid:	1522
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	1522
NSpid:	1522
NSpgid:	1522
NSsid:	1522
Kthread:	0
VmPeak:	   38236 kB
VmSize:	   38236 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   12032 kB
VmRSS:	   12032 kB
RssAnon:	    2048 kB
RssFile:	    9984 kB
RssShmem:	       0 kB
VmData:	    7804 kB
VmStk:	     132 kB
VmExe:	     340 kB
VmLib:	   14280 kB
VmPTE:	     112 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	1/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000014001
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	106
nonvoluntary_ctxt_switches:	80
x86_Thread_features:	
x86_Thread_features_locked:	
