Name:	mutter-x11-fram
Umask:	0002
State:	S (sleeping)
Tgid:	3813
Ngid:	0
Pid:	3813
PPid:	2993
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3813
NSpid:	3813
NSpgid:	2993
NSsid:	2993
Kthread:	0
VmPeak:	  721956 kB
VmSize:	  720932 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   85844 kB
VmRSS:	   85844 kB
RssAnon:	   17792 kB
RssFile:	   68052 kB
RssShmem:	       0 kB
VmData:	   63956 kB
VmStk:	     132 kB
VmExe:	      12 kB
VmLib:	  171012 kB
VmPTE:	     488 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	6
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	252
nonvoluntary_ctxt_switches:	415
x86_Thread_features:	
x86_Thread_features_locked:	
