Name:	update-notifier
Umask:	0002
State:	S (sleeping)
Tgid:	4547
Ngid:	0
Pid:	4547
PPid:	2947
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	4547
NSpid:	4547
NSpgid:	2947
NSsid:	2947
Kthread:	0
VmPeak:	  557044 kB
VmSize:	  494944 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   31696 kB
VmRSS:	   31696 kB
RssAnon:	    7424 kB
RssFile:	   24152 kB
RssShmem:	     120 kB
VmData:	   56524 kB
VmStk:	     132 kB
VmExe:	      36 kB
VmLib:	   19844 kB
VmPTE:	     208 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	6
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	74
nonvoluntary_ctxt_switches:	514
x86_Thread_features:	
x86_Thread_features_locked:	
