total 0
dr-x------ 2 root root 251 Feb 11 09:32 .
dr-xr-xr-x 9 root root   0 Feb 11 09:31 ..
lrwx------ 1 root root  64 Feb 11 09:32 0 -> /dev/null
lrwx------ 1 root root  64 Feb 11 09:32 1 -> /dev/null
lrwx------ 1 root root  64 Feb 11 09:32 10 -> anon_inode:[pidfd]
lr-x------ 1 root root  64 Feb 11 09:35 11 -> anon_inode:inotify
lrwx------ 1 root root  64 Feb 11 09:32 12 -> socket:[36029]
lrwx------ 1 root root  64 Feb 11 09:32 13 -> anon_inode:[eventpoll]
lrwx------ 1 root root  64 Feb 11 09:33 136 -> anon_inode:[timerfd]
lr-x------ 1 root root  64 Feb 11 09:35 14 -> /proc/1/mountinfo
lrwx------ 1 root root  64 Feb 11 09:35 148 -> socket:[19119]
lr-x------ 1 root root  64 Feb 11 09:35 15 -> anon_inode:inotify
lr-x------ 1 root root  64 Feb 11 09:35 16 -> /proc/swaps
lrwx------ 1 root root  64 Feb 11 09:32 17 -> socket:[10936]
lrwx------ 1 root root  64 Feb 11 09:33 19 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 198 -> socket:[10937]
lrwx------ 1 root root  64 Feb 11 09:35 199 -> socket:[10938]
lrwx------ 1 root root  64 Feb 11 09:32 2 -> /dev/null
lrwx------ 1 root root  64 Feb 11 09:33 20 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 200 -> socket:[10939]
lrwx------ 1 root root  64 Feb 11 09:35 203 -> socket:[18382]
lrwx------ 1 root root  64 Feb 11 09:35 205 -> socket:[18383]
lrwx------ 1 root root  64 Feb 11 09:35 206 -> socket:[23299]
lrwx------ 1 root root  64 Feb 11 09:35 207 -> socket:[23300]
lrwx------ 1 root root  64 Feb 11 09:35 21 -> socket:[10940]
lrwx------ 1 root root  64 Feb 11 09:35 212 -> socket:[10962]
lrwx------ 1 root root  64 Feb 11 09:32 22 -> socket:[10942]
lrwx------ 1 root root  64 Feb 11 09:35 23 -> socket:[10943]
