Name:	gnome-terminal-
Umask:	0002
State:	S (sleeping)
Tgid:	5400
Ngid:	0
Pid:	5400
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	5400
NSpid:	5400
NSpgid:	5400
NSsid:	5400
Kthread:	0
VmPeak:	  623972 kB
VmSize:	  623816 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   55212 kB
VmRSS:	   55204 kB
RssAnon:	   11272 kB
RssFile:	   41520 kB
RssShmem:	    2412 kB
VmData:	   59492 kB
VmStk:	     132 kB
VmExe:	     152 kB
VmLib:	   32476 kB
VmPTE:	     276 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	7
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2038
nonvoluntary_ctxt_switches:	779
x86_Thread_features:	
x86_Thread_features_locked:	
