MemTotal:        8110912 kB
MemFree:         2971240 kB
MemAvailable:    4390656 kB
Buffers:            2100 kB
Cached:          1588408 kB
SwapCached:            0 kB
Active:          1204812 kB
Inactive:         906500 kB
Active(anon):      26828 kB
Inactive(anon):   521172 kB
Active(file):    1177984 kB
Inactive(file):   385328 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10512 kB
Writeback:             0 kB
AnonPages:        509276 kB
Mapped:           196804 kB
Shmem:             26992 kB
KReclaimable:     153756 kB
Slab:             247424 kB
SReclaimable:     153756 kB
SUnreclaim:        93668 kB
KernelStack:        7936 kB
PageTables:         9084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2855328 kB
Committed_AS:    2463532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       79408 kB
VmallocChunk:          0 kB
Percpu:           212992 kB
HardwareCorrupted:     0 kB
AnonHugePages:    260096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:    1172
HugePages_Free:     1172
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:         2400256 kB
DirectMap4k:      333696 kB
DirectMap2M:     7006208 kB
DirectMap1G:     3145728 kB
