Name:	rtkit-daemon
Umask:	0777
State:	S (sleeping)
Tgid:	1738
Ngid:	0
Pid:	1738
PPid:	1
TracerPid:	0
Uid:	117	117	117	117
Gid:	119	119	119	119
FDSize:	512
Groups:	 
NStgid:	1738
NSpid:	1738
NSpgid:	1738
NSsid:	1738
Kthread:	0
VmPeak:	   22940 kB
VmSize:	   22940 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    3328 kB
VmRSS:	    3328 kB
RssAnon:	     256 kB
RssFile:	    3072 kB
RssShmem:	       0 kB
VmData:	   16676 kB
VmStk:	     132 kB
VmExe:	      28 kB
VmLib:	    4512 kB
VmPTE:	      64 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	3
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000000
CapInh:	0000000000000000
CapPrm:	0000000000800004
CapEff:	0000000000800004
CapBnd:	00000000008400c4
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	123
nonvoluntary_ctxt_switches:	213
x86_Thread_features:	
x86_Thread_features_locked:	
