total 0
dr-x------ 2 root root          11 Feb 11 09:35 .
dr-xr-xr-x 9 root administrator  0 Feb 11 09:33 ..
lr-x------ 1 root root          64 Feb 11 09:35 0 -> /dev/null
lrwx------ 1 root root          64 Feb 11 09:35 1 -> socket:[27748]
l-wx------ 1 root root          64 Feb 11 09:35 13 -> /run/systemd/sessions/2.ref
lrwx------ 1 root root          64 Feb 11 09:35 2 -> socket:[27749]
lrwx------ 1 root root          64 Feb 11 09:35 3 -> anon_inode:[eventfd]
lrwx------ 1 root root          64 Feb 11 09:35 4 -> anon_inode:[eventfd]
lrwx------ 1 root root          64 Feb 11 09:35 5 -> socket:[27750]
lrwx------ 1 root root          64 Feb 11 09:35 6 -> anon_inode:[eventfd]
lrwx------ 1 root root          64 Feb 11 09:35 7 -> socket:[27751]
lrwx------ 1 root root          64 Feb 11 09:35 8 -> socket:[27763]
lrwx------ 1 root root          64 Feb 11 09:35 9 -> anon_inode:[pidfd]
