Name:	gsd-wacom
Umask:	0002
State:	S (sleeping)
Tgid:	3139
Ngid:	0
Pid:	3139
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3139
NSpid:	3139
NSpgid:	3139
NSsid:	3139
Kthread:	0
VmPeak:	  550928 kB
VmSize:	  486472 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   20984 kB
VmRSS:	   20984 kB
RssAnon:	    3456 kB
RssFile:	   17280 kB
RssShmem:	     248 kB
VmData:	   52612 kB
VmStk:	     132 kB
VmExe:	      12 kB
VmLib:	   19280 kB
VmPTE:	     196 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	42
nonvoluntary_ctxt_switches:	255
x86_Thread_features:	
x86_Thread_features_locked:	
