Name:	gnome-shell
Umask:	0002
State:	S (sleeping)
Tgid:	2993
Ngid:	0
Pid:	2993
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	2993
NSpid:	2993
NSpgid:	2993
NSsid:	2993
Kthread:	0
VmPeak:	 3867724 kB
VmSize:	 3867540 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  262540 kB
VmRSS:	  262396 kB
RssAnon:	  119720 kB
RssFile:	  118144 kB
RssShmem:	   24532 kB
VmData:	  242492 kB
VmStk:	     132 kB
VmExe:	       8 kB
VmLib:	  201064 kB
VmPTE:	    1208 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	18
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	00000001000044f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	12362
nonvoluntary_ctxt_switches:	16208
x86_Thread_features:	
x86_Thread_features_locked:	
