Name:	snapd
Umask:	0022
State:	S (sleeping)
Tgid:	1122
Ngid:	0
Pid:	1122
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	128
Groups:	 
NStgid:	1122
NSpid:	1122
NSpgid:	1122
NSsid:	1122
Kthread:	0
VmPeak:	 1534696 kB
VmSize:	 1469160 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   48052 kB
VmRSS:	   38420 kB
RssAnon:	   16148 kB
RssFile:	   22272 kB
RssShmem:	       0 kB
VmData:	  149752 kB
VmStk:	     132 kB
VmExe:	   10412 kB
VmLib:	    1784 kB
VmPTE:	     316 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	11
SigQ:	1/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	fffffffc3bba3a00
SigIgn:	0000000000000000
SigCgt:	fffffffd7fc1feff
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	414
nonvoluntary_ctxt_switches:	879
x86_Thread_features:	
x86_Thread_features_locked:	
