Name:	dbus-daemon
Umask:	0022
State:	S (sleeping)
Tgid:	1051
Ngid:	0
Pid:	1051
PPid:	1
TracerPid:	0
Uid:	101	101	101	101
Gid:	101	101	101	101
FDSize:	128
Groups:	 
NStgid:	1051
NSpid:	1051
NSpgid:	1051
NSsid:	1051
Kthread:	0
VmPeak:	   12324 kB
VmSize:	   12196 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    7296 kB
VmRSS:	    7296 kB
RssAnon:	    2688 kB
RssFile:	    4608 kB
RssShmem:	       0 kB
VmData:	    3244 kB
VmStk:	     132 kB
VmExe:	     148 kB
VmLib:	    6052 kB
VmPTE:	      68 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000004001
CapInh:	0000000000000000
CapPrm:	0000000020000000
CapEff:	0000000020000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3396
nonvoluntary_ctxt_switches:	3270
x86_Thread_features:	
x86_Thread_features_locked:	
