total 0
dr-x------ 2 root root           0 Feb 11 09:38 .
dr-xr-xr-x 9 root administrator  0 Feb 11 09:33 ..
lr-------- 1 root root          64 Feb 11 09:39 60b6bbb77000-60b6bbb83000 -> /usr/libexec/gdm-session-worker
lr-------- 1 root root          64 Feb 11 09:39 60b6bbb83000-60b6bbba3000 -> /usr/libexec/gdm-session-worker
lr-------- 1 root root          64 Feb 11 09:39 60b6bbba3000-60b6bbbb0000 -> /usr/libexec/gdm-session-worker
lr-------- 1 root root          64 Feb 11 09:39 60b6bbbb0000-60b6bbbb5000 -> /usr/libexec/gdm-session-worker
lr-------- 1 root root          64 Feb 11 09:39 60b6bbbb5000-60b6bbbb6000 -> /usr/libexec/gdm-session-worker
lr-------- 1 root root          64 Feb 11 09:39 75bbbc6cf000-75bbbc6d1000 -> /usr/lib/x86_64-linux-gnu/libnss_sss.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc6d1000-75bbbc6d9000 -> /usr/lib/x86_64-linux-gnu/libnss_sss.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc6d9000-75bbbc6db000 -> /usr/lib/x86_64-linux-gnu/libnss_sss.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc6db000-75bbbc6dc000 -> /usr/lib/x86_64-linux-gnu/libnss_sss.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc6dc000-75bbbc6dd000 -> /usr/lib/x86_64-linux-gnu/libnss_sss.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc6dd000-75bbbc6e5000 -> /usr/lib/x86_64-linux-gnu/libnss_systemd.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc6e5000-75bbbc724000 -> /usr/lib/x86_64-linux-gnu/libnss_systemd.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc724000-75bbbc734000 -> /usr/lib/x86_64-linux-gnu/libnss_systemd.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc734000-75bbbc738000 -> /usr/lib/x86_64-linux-gnu/libnss_systemd.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc738000-75bbbc739000 -> /usr/lib/x86_64-linux-gnu/libnss_systemd.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc739000-75bbbc73d000 -> /usr/lib/x86_64-linux-gnu/libcrack.so.2.9.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbc73d000-75bbbc741000 -> /usr/lib/x86_64-linux-gnu/libcrack.so.2.9.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbc741000-75bbbc743000 -> /usr/lib/x86_64-linux-gnu/libcrack.so.2.9.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbc743000-75bbbc744000 -> /usr/lib/x86_64-linux-gnu/libcrack.so.2.9.0
