Name:	systemd-logind
Umask:	0022
State:	S (sleeping)
Tgid:	1163
Ngid:	0
Pid:	1163
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	1163
NSpid:	1163
NSpgid:	1163
NSsid:	1163
Kthread:	0
VmPeak:	   18140 kB
VmSize:	   18140 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    8832 kB
VmRSS:	    8832 kB
RssAnon:	     896 kB
RssFile:	    7936 kB
RssShmem:	       0 kB
VmData:	     740 kB
VmStk:	     132 kB
VmExe:	     152 kB
VmLib:	   11336 kB
VmPTE:	      80 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	1/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0008000200014003
SigIgn:	0000000400001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	000000024420020f
CapEff:	000000024420020f
CapBnd:	000000024420020f
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	26
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2192
nonvoluntary_ctxt_switches:	493
x86_Thread_features:	
x86_Thread_features_locked:	
