Name:	tracker-miner-f
Umask:	0002
State:	R (running)
Tgid:	3659
Ngid:	0
Pid:	3659
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3659
NSpid:	3659
NSpgid:	3659
NSsid:	3659
Kthread:	0
VmPeak:	 1031336 kB
VmSize:	 1023140 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   46292 kB
VmRSS:	   42852 kB
RssAnon:	   24084 kB
RssFile:	   18768 kB
RssShmem:	       0 kB
VmData:	  136212 kB
VmStk:	     132 kB
VmExe:	     148 kB
VmLib:	   16688 kB
VmPTE:	     348 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	13
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	120406
nonvoluntary_ctxt_switches:	26195
x86_Thread_features:	
x86_Thread_features_locked:	
