Name:	VGAuthService
Umask:	0022
State:	S (sleeping)
Tgid:	745
Ngid:	0
Pid:	745
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	128
Groups:	 
NStgid:	745
NSpid:	745
NSpgid:	745
NSsid:	745
Kthread:	0
VmPeak:	   56064 kB
VmSize:	   56064 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11776 kB
VmRSS:	   11776 kB
RssAnon:	    1408 kB
RssFile:	   10368 kB
RssShmem:	       0 kB
VmData:	    1164 kB
VmStk:	     132 kB
VmExe:	      72 kB
VmLib:	   11752 kB
VmPTE:	     112 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	1/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000004007
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	60
nonvoluntary_ctxt_switches:	105
x86_Thread_features:	
x86_Thread_features_locked:	
