Name:	gnome-keyring-d
Umask:	0002
State:	S (sleeping)
Tgid:	2780
Ngid:	0
Pid:	2780
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	2780
NSpid:	2780
NSpgid:	2780
NSsid:	2780
Kthread:	0
VmPeak:	  381888 kB
VmSize:	  316508 kB
VmLck:	      16 kB
VmPin:	       0 kB
VmHWM:	    9984 kB
VmRSS:	    9984 kB
RssAnon:	     896 kB
RssFile:	    9088 kB
RssShmem:	       0 kB
VmData:	   34036 kB
VmStk:	     132 kB
VmExe:	     564 kB
VmLib:	    9084 kB
VmPTE:	     136 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004201
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	722
nonvoluntary_ctxt_switches:	179
x86_Thread_features:	
x86_Thread_features_locked:	
