Name:	gsd-print-notif
Umask:	0002
State:	S (sleeping)
Tgid:	3131
Ngid:	0
Pid:	3131
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3131
NSpid:	3131
NSpgid:	3131
NSsid:	3131
Kthread:	0
VmPeak:	  389180 kB
VmSize:	  323644 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11392 kB
VmRSS:	   11392 kB
RssAnon:	    1280 kB
RssFile:	   10112 kB
RssShmem:	       0 kB
VmData:	   34176 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   12964 kB
VmPTE:	     148 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	47
nonvoluntary_ctxt_switches:	73
x86_Thread_features:	
x86_Thread_features_locked:	
