Name:	tracker-extract
Umask:	0002
State:	S (sleeping)
Tgid:	6306
Ngid:	0
Pid:	6306
PPid:	3659
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	6306
NSpid:	6306
NSpgid:	3659
NSsid:	3659
Kthread:	0
VmPeak:	  623012 kB
VmSize:	  623012 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   40756 kB
VmRSS:	   37824 kB
RssAnon:	   12964 kB
RssFile:	   24860 kB
RssShmem:	       0 kB
VmData:	   70700 kB
VmStk:	     132 kB
VmExe:	      76 kB
VmLib:	   39448 kB
VmPTE:	     276 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	7
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000140000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	51901
nonvoluntary_ctxt_switches:	9917
x86_Thread_features:	
x86_Thread_features_locked:	
