Name:	goa-daemon
Umask:	0002
State:	S (sleeping)
Tgid:	3296
Ngid:	0
Pid:	3296
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3296
NSpid:	3296
NSpgid:	2790
NSsid:	2790
Kthread:	0
VmPeak:	  611588 kB
VmSize:	  546652 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   24320 kB
VmRSS:	   24320 kB
RssAnon:	    3584 kB
RssFile:	   20736 kB
RssShmem:	       0 kB
VmData:	   53280 kB
VmStk:	     132 kB
VmExe:	      24 kB
VmLib:	   36732 kB
VmPTE:	     260 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	33
nonvoluntary_ctxt_switches:	153
x86_Thread_features:	
x86_Thread_features_locked:	
