Name:	unattended-upgr
Umask:	0022
State:	S (sleeping)
Tgid:	1535
Ngid:	0
Pid:	1535
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	1535
NSpid:	1535
NSpgid:	1535
NSsid:	1535
Kthread:	0
VmPeak:	  177784 kB
VmSize:	  112248 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   23040 kB
VmRSS:	   23040 kB
RssAnon:	    9344 kB
RssFile:	   13696 kB
RssShmem:	       0 kB
VmData:	   18944 kB
VmStk:	     132 kB
VmExe:	    2960 kB
VmLib:	   10128 kB
VmPTE:	     120 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	2
SigQ:	1/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000100004003
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	45
nonvoluntary_ctxt_switches:	254
x86_Thread_features:	
x86_Thread_features_locked:	
