Name:	gvfs-udisks2-vo
Umask:	0002
State:	S (sleeping)
Tgid:	3279
Ngid:	0
Pid:	3279
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	3279
NSpid:	3279
NSpgid:	3279
NSsid:	3279
Kthread:	0
VmPeak:	  528592 kB
VmSize:	  463056 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10880 kB
VmRSS:	   10880 kB
RssAnon:	    1664 kB
RssFile:	    9216 kB
RssShmem:	       0 kB
VmData:	   51244 kB
VmStk:	     132 kB
VmExe:	      92 kB
VmLib:	    8800 kB
VmPTE:	     156 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	5
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	92
nonvoluntary_ctxt_switches:	342
x86_Thread_features:	
x86_Thread_features_locked:	
