Name:	pipewire-pulse
Umask:	0002
State:	S (sleeping)
Tgid:	2778
Ngid:	0
Pid:	2778
PPid:	2754
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	2778
NSpid:	2778
NSpgid:	2778
NSsid:	2778
Kthread:	0
VmPeak:	  153868 kB
VmSize:	  118752 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   15880 kB
VmRSS:	   15436 kB
RssAnon:	    5760 kB
RssFile:	    9588 kB
RssShmem:	      88 kB
VmData:	   26792 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	   12148 kB
VmPTE:	     124 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	3
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000004002
SigIgn:	0000000000001000
SigCgt:	0000000100000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	6
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	613
nonvoluntary_ctxt_switches:	513
x86_Thread_features:	
x86_Thread_features_locked:	
