Name:	cups-browsed
Umask:	0022
State:	S (sleeping)
Tgid:	1562
Ngid:	0
Pid:	1562
PPid:	1
TracerPid:	0
Uid:	115	115	115	115
Gid:	114	114	114	114
FDSize:	512
Groups:	114 
NStgid:	1562
NSpid:	1562
NSpgid:	1562
NSsid:	1562
Kthread:	0
VmPeak:	  333928 kB
VmSize:	  268392 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   20096 kB
VmRSS:	   20096 kB
RssAnon:	    2944 kB
RssFile:	   17152 kB
RssShmem:	       0 kB
VmData:	   26664 kB
VmStk:	     132 kB
VmExe:	     116 kB
VmLib:	   27228 kB
VmPTE:	     172 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004a02
CapInh:	0000000000000400
CapPrm:	0000000000000400
CapEff:	0000000000000400
CapBnd:	000001ffffffffff
CapAmb:	0000000000000400
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	289
nonvoluntary_ctxt_switches:	134
x86_Thread_features:	
x86_Thread_features_locked:	
