Name:	Socket Process
Umask:	0002
State:	S (sleeping)
Tgid:	4615
Ngid:	0
Pid:	4615
PPid:	4347
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 100 114 1000 
NStgid:	4615
NSpid:	4615
NSpgid:	2993
NSsid:	2993
Kthread:	0
VmPeak:	  217556 kB
VmSize:	  217540 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   49024 kB
VmRSS:	   49024 kB
RssAnon:	    8704 kB
RssFile:	   40064 kB
RssShmem:	     256 kB
VmData:	   13980 kB
VmStk:	     136 kB
VmExe:	     904 kB
VmLib:	  128612 kB
VmPTE:	     352 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	6
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000011002
SigCgt:	0000000f40000ef8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	3
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	31
nonvoluntary_ctxt_switches:	202
x86_Thread_features:	
x86_Thread_features_locked:	
