Name:	systemd-resolve
Umask:	0022
State:	S (sleeping)
Tgid:	669
Ngid:	0
Pid:	669
PPid:	1
TracerPid:	0
Uid:	991	991	991	991
Gid:	991	991	991	991
FDSize:	128
Groups:	991 
NStgid:	669
NSpid:	669
NSpgid:	669
NSsid:	669
Kthread:	0
VmPeak:	   21708 kB
VmSize:	   21696 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   13184 kB
VmRSS:	   13184 kB
RssAnon:	    2304 kB
RssFile:	   10880 kB
RssShmem:	       0 kB
VmData:	    1908 kB
VmStk:	     132 kB
VmExe:	     352 kB
VmLib:	   11712 kB
VmPTE:	      96 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/15194
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0008000400004a02
SigIgn:	0000000000001000
SigCgt:	0000000000000000
CapInh:	0000000000002000
CapPrm:	0000000000002000
CapEff:	0000000000002000
CapBnd:	0000000000002000
CapAmb:	0000000000002000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	28
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-127
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	410
nonvoluntary_ctxt_switches:	520
x86_Thread_features:	
x86_Thread_features_locked:	
